"","dimension","Birth","Death"
"1",0,0,1
"2",0,0,0.651613382305796
"3",0,0,0.642682658860499
"4",0,0,0.621957394039174
"5",0,0,0.604952890727865
"6",0,0,0.559401465854354
"7",0,0,0.550548817090728
"8",0,0,0.542071028556221
"9",0,0,0.527385058567267
"10",0,0,0.525679560188524
"11",0,0,0.521660809338789
"12",0,0,0.520314328074867
"13",0,0,0.513801518098185
"14",0,0,0.500373860228529
"15",0,0,0.498688279389039
"16",0,0,0.49354635040693
"17",0,0,0.493443005827421
"18",0,0,0.484005165261694
"19",0,0,0.478652274621149
"20",0,0,0.455097791688775
"21",0,0,0.447372328156313
"22",0,0,0.446258893468802
"23",0,0,0.444500843643744
"24",0,0,0.442752752673544
"25",0,0,0.442145903520546
"26",0,0,0.442068999139275
"27",0,0,0.440506526625883
"28",0,0,0.435884158922987
"29",0,0,0.433041568443493
"30",0,0,0.431774246568736
"31",0,0,0.428925401439458
"32",0,0,0.425919006385017
"33",0,0,0.420155923437954
"34",0,0,0.418116012608941
"35",0,0,0.417976075870378
"36",0,0,0.417478143140452
"37",0,0,0.416983213091367
"38",0,0,0.416568121679996
"39",0,0,0.414574480642502
"40",0,0,0.41326988760373
"41",0,0,0.412479090379137
"42",0,0,0.410238954756859
"43",0,0,0.406107128723444
"44",0,0,0.404117557153856
"45",0,0,0.396832458349868
"46",0,0,0.394929107562357
"47",0,0,0.394063446668173
"48",0,0,0.392885479497525
"49",0,0,0.391577578520528
"50",0,0,0.387120136391792
"51",0,0,0.383924471738909
"52",0,0,0.383296230088427
"53",0,0,0.380864805410004
"54",0,0,0.379740701005304
"55",0,0,0.378737376027241
"56",0,0,0.378177207139722
"57",0,0,0.377898134422492
"58",0,0,0.377825356481007
"59",0,0,0.377357920282588
"60",0,0,0.376260548024902
"61",0,0,0.376200744284219
"62",0,0,0.375295883270787
"63",0,0,0.373760618578255
"64",0,0,0.37318226110039
"65",0,0,0.370559037131737
"66",0,0,0.368533580559493
"67",0,0,0.367801576940611
"68",0,0,0.364884913363104
"69",0,0,0.362616877709794
"70",0,0,0.360790798108821
"71",0,0,0.360245749454452
"72",0,0,0.357728947668483
"73",0,0,0.357436707684032
"74",0,0,0.357120427867127
"75",0,0,0.355891837501227
"76",0,0,0.354206154661378
"77",0,0,0.350189948456548
"78",0,0,0.348623005551842
"79",0,0,0.347182948890063
"80",0,0,0.345366472026455
"81",0,0,0.343460332498529
"82",0,0,0.343447230298921
"83",0,0,0.343161769432435
"84",0,0,0.342333171048322
"85",0,0,0.340197001750456
"86",0,0,0.338619255211513
"87",0,0,0.33858381532495
"88",0,0,0.337243235662333
"89",0,0,0.336882768927115
"90",0,0,0.33557264489228
"91",0,0,0.335569664898364
"92",0,0,0.334774551004105
"93",0,0,0.332445484252682
"94",0,0,0.330800544134982
"95",0,0,0.330487518675063
"96",0,0,0.33039067783459
"97",0,0,0.330004545423241
"98",0,0,0.32956031314465
"99",0,0,0.325815898936808
"100",0,0,0.322543020386428
"101",0,0,0.322013974852024
"102",0,0,0.321314487690798
"103",0,0,0.320643103777393
"104",0,0,0.320454364925803
"105",0,0,0.319488653945645
"106",0,0,0.317811264746862
"107",0,0,0.315253865955677
"108",0,0,0.314709389755056
"109",0,0,0.314474164280629
"110",0,0,0.313842317095703
"111",0,0,0.313794518753913
"112",0,0,0.313625572936902
"113",0,0,0.311781975104399
"114",0,0,0.311499598715632
"115",0,0,0.311477125965937
"116",0,0,0.310570442895006
"117",0,0,0.310280518241155
"118",0,0,0.309462437138985
"119",0,0,0.309197347983452
"120",0,0,0.306780051502701
"121",0,0,0.305995097999952
"122",0,0,0.305312954196182
"123",0,0,0.305196657910928
"124",0,0,0.30390952601062
"125",0,0,0.30356712601993
"126",0,0,0.303277101014897
"127",0,0,0.301657090087404
"128",0,0,0.300880374900059
"129",0,0,0.300833841181473
"130",0,0,0.300812233793774
"131",0,0,0.300083321762473
"132",0,0,0.296806334164216
"133",0,0,0.292776365166316
"134",0,0,0.291804729228297
"135",0,0,0.290461701434113
"136",0,0,0.290039652461521
"137",0,0,0.289887909371881
"138",0,0,0.289558284288328
"139",0,0,0.288942900933731
"140",0,0,0.288797506914447
"141",0,0,0.285557349756577
"142",0,0,0.278835076703058
"143",0,0,0.27726521599364
